timestamp,description,ipaddress,limit6,float,year,money,country,Enum,mailid,bool,longnumber,stockprice,output
15:17:21,recontextualize wireless supply-chains,245.113.108.11,#b2158c,-29.5904737,2011,$0.48 ,Greece,1,[email],TRUE,3.55E+15,$210.02M,0
11:52:20,enhance visionary architectures,226.217.99.42,#2fc339,45.1589174,2007,$2.27 ,New Zealand,1,[email],FALSE,3.59E+15,$276.46M,0
4:38:43,aggregate out-of-the-box web services,130.43.53.76,#f675e2,22.636828,1995,$9.60 ,Indonesia,2,[email],TRUE,4.91E+17,$1.97B,0
21:36:21,streamline wireless networks,222.173.206.59,#6323a4,12.3522003,2012,$9.80 ,Ukraine,6,[email],FALSE,3.59E+15,$42.78M,0
20:45:06,monetize efficient paradigms,129.44.79.216,#8b7cf0,-22.6118831,1998,$0.53 ,Indonesia,7,[email],FALSE,3.38E+14,$462.86M,0
0:08:29,strategize out-of-the-box communities,177.0.229.57,#4ab637,12.2483626,1993,$4.57 ,China,7,[email],TRUE,3.56E+15,$172.77M,0
10:30:42,streamline proactive partnerships,99.40.156.158,#7b3897,36.139998,1986,$2.87 ,China,7,[email],TRUE,3.38E+14,$303.43M,0
5:09:08,recontextualize killer mindshare,98.86.68.99,#187c96,18.50831,1999,$4.72 ,Slovenia,8,[email],TRUE,3.56E+15,$43.5M,0
6:10:56,streamline plug-and-play methodologies,47.32.253.142,#0140d3,7.45,1965,$5.24 ,China,8,[email],FALSE,3.57E+15,$2.91M,0
1:14:47,disintermediate leading-edge vortals,227.42.189.163,#ebcf24,58.4981562,1997,$8.88 ,Brazil,11,[email],TRUE,4.50E+12,$1.05B,0
1:01:15,grow customized experiences,48.199.230.150,#d9cf5d,-6.8272662,2006,$0.58 ,Argentina,13,[email],TRUE,3.55E+15,$462.74M,0
7:29:10,brand plug-and-play content,91.255.244.32,#69338e,54.356424,2000,$4.10 ,United States,14,[email],TRUE,3.59E+15,$9.01B,0
4:53:40,enable proactive portals,119.207.158.94,#41b54a,-19.3088778,2003,$8.55 ,Tanzania,15,[email],FALSE,3.06E+13,$22.51M,0
18:11:57,repurpose back-end web-readiness,95.19.45.107,#58fa34,49.8662503,1991,$1.69 ,Philippines,18,[email],FALSE,2.01E+14,$1.14B,0
4:36:03,target visionary e-commerce,239.107.221.170,#513789,34.819583,2005,$2.10 ,Portugal,18,[email],FALSE,3.54E+15,$433.25M,0
2:14:04,syndicate vertical convergence,221.205.147.4,#49d808,43.6164958,2007,$9.34 ,Poland,18,[email],FALSE,6.33E+17,$150.43M,0
14:08:30,productize web-enabled metrics,153.28.129.88,#c87780,22.816884,2001,$1.05 ,Nigeria,19,[email],FALSE,3.54E+15,$2.58B,0
22:38:22,reintermediate collaborative action-items,250.152.25.194,#6faf76,39.079722,1998,$6.44 ,Ukraine,19,[email],FALSE,3.59E+15,$2.46B,0
3:17:25,expedite visionary networks,125.94.145.220,#546773,-8.6107179,1997,$3.25 ,China,23,[email],TRUE,3.53E+15,$113.53M,0
8:45:47,grow rich partnerships,118.248.140.95,#212b27,-8.3434104,2000,$7.59 ,Japan,24,[email],TRUE,3.01E+13,$3.35B,0
13:04:52,incubate end-to-end infrastructures,247.44.112.90,#dcf104,45.6467048,1997,$4.59 ,China,27,[email],TRUE,4.91E+15,$2.33B,0
3:15:26,strategize B2C technologies,39.4.243.119,#5bd4bd,-17.0127475,2009,$9.27 ,Czech Republic,29,[email],FALSE,5.05E+15,$10.76B,0
2:45:10,monetize efficient relationships,52.215.13.214,#182d67,-5.9946384,2010,$8.27 ,China,29,[email],FALSE,5.05E+15,$737.59M,0
8:16:16,exploit real-time niches,10.0.150.89,#25ed71,46.6211188,2010,$6.86 ,China,30,[email],TRUE,4.91E+17,$448.4M,0
11:27:19,repurpose compelling relationships,227.43.83.196,#e8092c,-6.2960156,2007,$1.59 ,China,32,[email],TRUE,3.72E+14,$55.73B,0
21:39:08,morph customized platforms,117.183.86.43,#a30ba7,11.7701438,1985,$8.84 ,France,37,[email],FALSE,6.33E+17,$744.13M,0
0:18:28,mesh cross-platform infrastructures,92.187.168.7,#100f2c,-11.1215276,2005,$2.13 ,Paraguay,38,[email],TRUE,4.03E+15,$457.06M,0
9:29:56,unleash leading-edge niches,135.94.137.240,#24a3bb,60.2638215,2011,$9.16 ,Colombia,39,[email],FALSE,3.56E+15,$37.35B,0
22:55:29,incentivize leading-edge applications,126.58.189.180,#52a94d,14.5939093,1986,$9.35 ,China,39,[email],FALSE,4.04E+15,$534.63M,0
13:05:23,embrace efficient deliverables,60.142.78.93,#756d39,-6.313084,2007,$1.95 ,China,39,[email],TRUE,5.54E+15,$96.06B,0
0:27:30,unleash global vortals,44.10.174.235,#c26795,-8.264058,2005,$6.40 ,China,39,[email],TRUE,3.54E+15,$1.38B,0
22:52:21,facilitate customized ROI,165.248.54.27,#f1628e,44.256487,2002,$7.64 ,Indonesia,41,[email],FALSE,5.11E+15,$526.1M,0
6:34:10,whiteboard scalable platforms,54.91.1.133,#b943bc,-5.3629365,1996,$4.16 ,Russia,43,[email],FALSE,6.71E+16,$30.59M,0
2:33:41,syndicate web-enabled e-tailers,96.251.15.212,#37fec3,37.6818606,2008,$6.90 ,Myanmar,46,[email],TRUE,3.54E+15,$3.62B,0
14:41:22,morph leading-edge channels,123.70.135.135,#da5d92,28.590337,1995,$1.73 ,Indonesia,47,[email],FALSE,5.64E+15,$3.18B,0
4:14:44,engineer synergistic markets,183.84.40.195,#cfb2e2,28.109577,2009,$6.21 ,Burkina Faso,48,[email],FALSE,6.38E+15,$741.61M,0
16:14:41,strategize best-of-breed e-markets,252.188.149.102,#0df6a4,34.57976,2002,$7.58 ,United States,49,[email],FALSE,4.84E+15,$16.59M,0
23:49:02,expedite turn-key infomediaries,23.148.68.211,#a808c3,8.9494875,2011,$2.76 ,Sweden,50,[email],TRUE,6.33E+17,$150.68M,0
3:05:12,disintermediate real-time communities,108.242.198.219,#0622cd,49.6163992,2001,$2.39 ,China,52,[email],TRUE,3.55E+15,$858.11M,0
15:23:01,deploy synergistic portals,169.195.69.135,#55dd2e,-27.3777068,1981,$6.13 ,Indonesia,52,[email],TRUE,3.56E+15,$12.76B,0
2:17:09,scale rich platforms,235.164.22.31,#0787d8,48.8540194,1999,$7.69 ,China,53,[email],FALSE,3.03E+13,$8.92B,0
11:00:21,synergize holistic architectures,90.46.37.244,#ba270f,35.293048,1996,$0.46 ,Indonesia,54,[email],TRUE,3.54E+15,$2.41B,0
6:22:57,integrate innovative systems,68.84.130.146,#1a8023,48.9809916,1993,$8.34 ,China,57,[email],TRUE,5.61E+17,$1.47B,0
0:31:03,envisioneer visionary e-tailers,148.24.212.105,#558410,24.4752847,2012,$3.36 ,Mexico,60,[email],FALSE,3.58E+15,$3.6B,0
18:21:07,iterate killer e-markets,136.149.189.23,#7e896f,-12.0443399,1992,$9.17 ,Sudan,62,[email],FALSE,3.56E+15,$754.28M,0
10:45:18,deploy back-end ROI,133.124.235.238,#d5935a,52.675914,2007,$4.10 ,Japan,62,[email],TRUE,6.33E+18,$7.54B,0
22:48:32,empower innovative relationships,46.49.99.89,#e4665d,49.2147869,1995,$4.71 ,Lithuania,63,[email],TRUE,3.58E+15,$35.67M,0
8:35:41,innovate sticky paradigms,141.151.165.116,#c96fc5,49.2752229,1996,$3.67 ,China,66,[email],TRUE,5.50E+15,$81.48M,0
12:07:20,transform strategic applications,226.169.69.25,#d8acfd,30.975215,2013,$2.21 ,Guatemala,66,[email],FALSE,5.10E+15,$2.09B,0
22:22:08,monetize magnetic bandwidth,165.127.42.151,#e59fd7,50.3616019,2003,$8.94 ,Greece,67,[email],TRUE,3.57E+15,$628.48M,0
18:14:45,revolutionize world-class eyeballs,220.144.129.2,#3b41d7,32.9566376,1999,$6.62 ,China,69,[email],FALSE,3.58E+15,$1.25B,0
4:01:56,implement value-added vortals,18.148.30.86,#869285,22.483182,2003,$1.46 ,Venezuela,70,[email],TRUE,4.65E+12,$878.56M,0
8:48:09,grow mission-critical synergies,18.230.79.233,#152170,16.7157136,2010,$1.90 ,China,71,[email],FALSE,5.89E+16,$2.2B,0
14:56:01,grow ubiquitous web-readiness,128.90.144.214,#418268,48.3909721,1994,$8.12 ,Russia,72,[email],TRUE,6.77E+18,$7.84B,0
17:24:50,monetize cross-platform communities,221.250.159.210,#2b2405,-7.2894986,2005,$2.02 ,Thailand,73,[email],TRUE,4.18E+15,$491.37M,0
5:39:56,integrate seamless content,13.24.194.205,#329862,35.68206,1994,$4.32 ,Peru,73,[email],TRUE,5.60E+16,$28.24M,0
14:10:13,transform innovative solutions,60.82.130.137,#6d621d,39.6288756,2007,$7.33 ,Poland,74,[email],FALSE,3.58E+15,$173.59M,0
18:41:00,facilitate interactive models,158.241.218.216,#a4a0ed,48.7226206,1994,$3.46 ,Brazil,75,[email],FALSE,3.53E+15,$1.16B,0
13:46:58,repurpose rich experiences,252.216.205.194,#2727b0,14.5144041,1998,$5.22 ,Philippines,79,[email],FALSE,6.05E+17,$35.47M,0
8:33:35,mesh ubiquitous networks,140.97.97.108,#6f37a5,-2.2728607,2003,$0.82 ,Tanzania,82,[email],FALSE,3.57E+15,$255.93M,0
12:08:23,synthesize distributed e-tailers,62.46.119.203,#c2bed2,44.0570174,1993,$4.46 ,Russia,82,[email],TRUE,3.54E+15,$63.58M,0
22:05:10,disintermediate clicks-and-mortar applications,199.202.26.241,#88e324,52.86917,1998,$1.70 ,Greece,83,[email],TRUE,4.88E+12,$33.04M,0
19:54:01,reintermediate innovative partnerships,137.124.168.50,#d4f754,46.718237,1965,$4.43 ,Iran,84,[email],FALSE,5.39E+15,$61.92B,0
8:11:48,architect intuitive action-items,144.169.83.113,#d1c4bd,59.3475695,2000,$2.99 ,Russia,86,[email],TRUE,3.74E+14,$5.65B,0
13:02:13,implement intuitive paradigms,105.11.201.126,#19ed8c,-6.7273278,2010,$9.51 ,Peru,88,[email],TRUE,3.53E+15,$2.86B,0
12:46:41,unleash proactive vortals,30.56.71.25,#bcb971,9.9576111,2012,$4.11 ,China,88,[email],FALSE,3.42E+14,$1.07B,0
16:03:34,grow end-to-end partnerships,15.132.207.94,#63fcfb,30.548268,2009,$9.22 ,Marshall Islands,89,[email],TRUE,3.72E+14,$4.88B,0
5:02:47,visualize ubiquitous technologies,175.242.1.20,#a07910,-6.4931733,1981,$10.00 ,Sweden,89,[email],TRUE,3.54E+15,$6.78B,0
6:25:29,drive enterprise mindshare,243.143.212.180,#f86bb8,-5.9341855,2008,$8.13 ,Poland,93,[email],TRUE,6.71E+18,$1.76B,0
19:36:59,benchmark bricks-and-clicks portals,164.29.147.165,#d20c61,48.9003986,2009,$4.96 ,Philippines,93,[email],TRUE,3.56E+15,$186.89M,0
4:00:38,monetize front-end e-business,246.14.221.46,#22ccc4,7.998611,2010,$8.48 ,Peru,93,[email],TRUE,3.58E+15,$2.59B,0
13:36:31,unleash customized infomediaries,182.137.126.106,#88ad9b,-6.576574,2011,$7.97 ,Netherlands,95,[email],TRUE,3.54E+15,$505.59M,0
21:49:36,leverage front-end partnerships,73.121.166.20,#26fc3d,14.5634196,1987,$9.62 ,United States,95,[email],FALSE,3.54E+15,$4.14B,0
11:24:16,synthesize integrated web services,155.194.23.167,#f2b874,21.6818943,2001,$9.56 ,Ukraine,96,[email],FALSE,3.53E+15,$677.94M,0
4:58:40,disintermediate integrated convergence,160.231.124.66,#880413,-6.2468515,2009,$7.47 ,China,99,[email],TRUE,5.41E+15,$650.38M,0
10:04:13,utilize bricks-and-clicks web services,92.206.11.3,#97e2a6,10.4868673,2007,$6.87 ,Portugal,99,[email],FALSE,5.50E+15,$47.56M,0
14:58:54,brand scalable deliverables,23.102.39.46,#870152,56.1952581,2008,$3.94 ,Afghanistan,100,[email],FALSE,5.24E+15,$191.03M,0
4:13:56,engage plug-and-play experiences,111.20.212.149,#3aeb64,-34.3048508,2002,$2.36 ,Sweden,102,[email],TRUE,3.59E+15,$5.45B,0
21:53:16,strategize value-added schemas,201.204.142.174,#3ae6ac,26.630845,2010,$10.00 ,China,103,[email],FALSE,3.56E+15,$8.55B,0
3:23:01,strategize wireless communities,48.164.240.238,#a89238,3.1523104,2004,$4.89 ,China,103,[email],TRUE,3.78E+14,$737.05M,0
4:29:21,enable open-source paradigms,64.142.235.246,#1f736b,48.9088164,1984,$1.52 ,Colombia,103,[email],TRUE,3.58E+15,$611.82M,0
23:25:43,empower bricks-and-clicks metrics,135.191.228.148,#c198e3,-6.9783786,2012,$5.30 ,Albania,103,[email],FALSE,3.58E+15,$2.11B,0
19:42:10,expedite customized systems,64.71.204.12,#de3dff,14.5697429,2008,$9.13 ,China,104,[email],FALSE,5.10E+15,$129.26M,0
19:26:29,whiteboard mission-critical ROI,170.152.81.223,#63cbc1,53.7322394,2004,$5.55 ,China,109,[email],FALSE,3.74E+14,$571.52M,0
12:29:27,recontextualize visionary communities,31.50.221.164,#a20746,-5.1291727,2012,$8.10 ,United States,109,[email],TRUE,2.02E+14,$4.74B,0
15:50:59,integrate value-added infomediaries,86.99.115.138,#2e2a07,33.37,2010,$2.66 ,Russia,110,[email],FALSE,6.40E+15,$107.35M,0
21:12:45,maximize user-centric experiences,232.240.61.88,#6be257,-10.2689776,2006,$4.24 ,Denmark,113,[email],FALSE,5.60E+15,$883.38M,0
0:56:14,transform cross-platform content,154.227.168.117,#578038,-7.5085719,1998,$1.16 ,South Africa,115,[email],TRUE,2.02E+14,$40.16M,0
13:09:17,maximize real-time web-readiness,103.167.206.117,#0a21e6,19.309169,2003,$4.41 ,Peru,116,[email],FALSE,3.58E+15,$1.27B,0
3:42:14,mesh ubiquitous functionalities,60.43.96.224,#30abf2,37.444498,2003,$9.98 ,Thailand,120,[email],FALSE,3.57E+15,$282.79M,0
1:53:11,streamline leading-edge content,174.42.162.75,#39f003,44.9263486,1987,$1.58 ,Russia,120,[email],TRUE,5.10E+15,$52.7B,0
12:35:56,evolve holistic interfaces,158.104.16.237,#296aa3,40.6238989,2010,$6.46 ,China,121,[email],TRUE,3.56E+15,$4.24B,0
16:29:17,redefine global systems,216.232.43.37,#4aca32,43.30706,1985,$0.09 ,Indonesia,126,[email],FALSE,5.60E+15,$347.43M,0
22:24:39,incentivize scalable e-tailers,68.70.177.99,#f37520,41.3427327,2008,$9.77 ,France,127,[email],TRUE,3.57E+15,$51.34B,0
4:06:53,whiteboard end-to-end synergies,198.253.47.149,#5296ac,-7.0986081,1995,$6.10 ,Indonesia,129,[email],TRUE,4.04E+12,$14.16B,0
10:55:18,exploit innovative markets,133.109.146.93,#6b60b8,-8.2247589,2012,$0.24 ,Philippines,132,[email],TRUE,3.56E+15,$4.46B,0
22:47:25,aggregate value-added e-markets,196.93.146.54,#4419a6,40.9905239,1987,$5.58 ,Netherlands,136,[email],TRUE,5.61E+16,$3.76B,0
10:43:32,harness robust bandwidth,243.0.87.112,#cc3b73,8.1526675,2003,$6.39 ,Pakistan,136,[email],TRUE,3.55E+15,$128.99M,0
20:58:08,matrix one-to-one portals,45.229.32.66,#2cb501,-6.6835129,2013,$6.84 ,Chile,141,[email],TRUE,3.56E+15,$1.35B,0
8:24:30,morph leading-edge methodologies,222.232.161.41,#61b790,-6.8544539,2003,$2.58 ,Indonesia,142,[email],TRUE,3.55E+15,$1.49B,0
15:52:55,envisioneer intuitive technologies,235.188.200.195,#47f9fd,40.7758541,2003,$1.47 ,Finland,142,[email],TRUE,5.02E+16,$1.96B,0
17:11:40,repurpose virtual e-markets,158.206.29.207,#a34e80,40.6021201,1999,$2.32 ,United Arab Emirates,143,[email],FALSE,6.39E+15,$89.33M,0
16:10:10,syndicate B2B interfaces,114.115.29.209,#cbcd23,45.2981711,2005,$4.37 ,China,143,[email],FALSE,3.03E+13,$121.38M,0
16:02:57,deploy robust e-commerce,100.173.57.73,#0d1cc6,38.2214782,1994,$1.11 ,Brazil,143,[email],TRUE,4.02E+15,$654.69M,0
23:56:43,exploit out-of-the-box portals,68.114.84.55,#47eed8,41.6714042,1997,$3.71 ,France,144,[email],FALSE,3.53E+15,$12.9M,0
15:37:36,disintermediate frictionless applications,209.6.33.127,#6aa41c,31.7244854,1996,$6.91 ,South Africa,145,[email],TRUE,4.84E+15,$6B,0
1:48:13,transition wireless content,235.27.22.237,#63212f,13.3475852,2008,$0.03 ,Latvia,146,[email],FALSE,6.39E+15,$387.37M,0
3:35:28,target virtual ROI,57.165.208.112,#b008c8,-7.4727879,2009,$2.50 ,Nigeria,146,[email],TRUE,5.60E+15,$189.23B,0
6:45:03,harness turn-key e-tailers,104.180.224.156,#9f77a8,41.4956796,2004,$0.86 ,China,146,[email],TRUE,3.58E+15,$1.5B,0
5:02:40,utilize plug-and-play e-markets,230.194.250.249,#ca5b6a,48.9236625,2012,$7.64 ,Thailand,147,[email],TRUE,3.58E+15,$63.94M,0
8:10:49,transform killer partnerships,231.186.43.145,#1581ba,4.6559524,1985,$5.97 ,Indonesia,147,[email],FALSE,6.33E+18,$136.87M,0
22:25:03,seize revolutionary mindshare,117.86.144.150,#2074f8,26.547864,2001,$9.10 ,France,148,[email],FALSE,6.33E+18,$1.41B,0
1:39:52,repurpose revolutionary portals,155.52.191.42,#212fe8,-8.5793,2007,$3.48 ,Canada,152,[email],FALSE,3.57E+15,$2.86B,0
13:10:07,drive 24/365 networks,82.155.187.1,#6dfe11,-1.9,2005,$9.78 ,Nigeria,153,[email],FALSE,4.94E+17,$2.7B,0
7:44:41,leverage dot-com eyeballs,162.38.90.240,#791ea5,56.0161995,2007,$4.29 ,China,153,[email],TRUE,3.58E+15,$3.74B,0
18:14:15,brand viral paradigms,52.7.190.101,#57a099,54.939834,1984,$3.18 ,Armenia,153,[email],FALSE,5.05E+15,$1.07B,0
18:24:28,orchestrate transparent eyeballs,53.185.178.76,#c7fd50,56.1929385,1993,$7.07 ,Indonesia,153,[email],TRUE,3.53E+15,$50.64M,0
15:08:04,aggregate real-time networks,238.150.15.192,#d5d999,46.1446171,1986,$8.39 ,Nigeria,156,[email],FALSE,3.53E+15,$1.06B,0
9:58:57,harness e-business channels,51.165.255.200,#e042b7,-15.0144051,2004,$0.81 ,France,159,[email],TRUE,3.57E+15,$214.54M,0
12:51:21,optimize impactful methodologies,104.47.16.182,#d1347c,41.245445,2012,$7.06 ,Nicaragua,160,[email],TRUE,3.58E+15,$73.14M,0
7:26:14,reintermediate front-end users,208.172.71.125,#80e855,23.797309,1997,$3.06 ,Russia,161,[email],FALSE,4.90E+17,$2.05B,0
7:46:31,cultivate vertical metrics,246.59.149.96,#f9f33e,-13.65232,2008,$1.48 ,Brazil,162,[email],FALSE,3.58E+15,$324.79M,0
2:23:33,facilitate intuitive users,188.142.233.176,#a8cf0c,45.0274234,2012,$6.67 ,Russia,169,[email],FALSE,3.55E+15,$498.65M,0
12:38:02,maximize frictionless action-items,149.215.136.92,#bcdfc0,40.3606136,2012,$7.74 ,Russia,169,[email],TRUE,3.55E+15,$193.2M,0
11:29:03,mesh best-of-breed architectures,162.64.87.236,#40de89,28.953619,1994,$9.97 ,Afghanistan,171,[email],TRUE,5.05E+15,$157.67M,0
8:26:15,grow killer platforms,108.122.79.157,#620289,44.7656213,1990,$5.62 ,Bulgaria,172,[email],TRUE,6.39E+15,$83.53M,0
5:34:22,harness interactive niches,235.181.173.162,#50c4a2,5.081006,1998,$9.68 ,Russia,172,[email],TRUE,5.35E+15,$7.18M,0
18:19:22,benchmark plug-and-play channels,1.146.45.85,#6292c6,23.12911,1989,$7.08 ,China,173,[email],TRUE,5.10E+15,$67.98B,0
23:43:04,matrix viral networks,97.49.86.194,#ca25fe,41.9797938,2009,$8.66 ,Panama,174,[email],FALSE,4.41E+15,$518.61M,0
10:14:09,visualize seamless content,99.82.25.125,#fa8a7b,38.1189564,1988,$2.58 ,China,175,[email],TRUE,5.60E+15,$1.06B,0
12:10:27,deliver innovative solutions,50.5.22.216,#de2292,42.3145494,1993,$3.02 ,Philippines,175,[email],FALSE,6.33E+17,$75.46M,0
8:09:14,innovate 24/365 solutions,205.185.40.115,#7652a2,43.30706,2011,$3.79 ,Poland,176,[email],TRUE,3.56E+15,$38.75M,0
9:43:12,leverage value-added paradigms,193.44.60.145,#08176f,38.7240446,2003,$7.42 ,China,183,[email],TRUE,3.54E+15,$162.03M,0
4:24:32,disintermediate one-to-one models,124.179.89.17,#88bb7b,13.336458,1992,$3.09 ,Uruguay,188,[email],TRUE,3.54E+15,$386.9M,0
18:28:36,aggregate 24/365 ROI,95.247.124.238,#d7a3e6,-11.0216067,1998,$7.30 ,Indonesia,191,[email],TRUE,3.54E+15,$13.37M,0
2:34:24,revolutionize back-end metrics,213.200.80.217,#65ef1e,43.4945737,2010,$6.13 ,Russia,192,[email],FALSE,3.55E+15,$53.96M,0
17:43:46,grow viral systems,243.27.176.248,#3beb5a,42.5257603,1991,$3.97 ,China,195,[email],FALSE,5.44E+15,$1.04B,0
4:09:33,orchestrate strategic infrastructures,135.46.165.111,#946e0d,20.1400094,2004,$0.11 ,Finland,195,[email],TRUE,5.32E+15,$7.2B,0
0:02:30,utilize strategic networks,186.232.175.159,#3b7fa9,49.1835908,1996,$0.97 ,Ecuador,199,[email],TRUE,5.89E+15,$63.6M,0
21:12:57,brand web-enabled convergence,21.54.154.216,#47b58d,-7.5450262,2006,$4.42 ,Thailand,207,[email],FALSE,3.55E+15,$491.02M,0
19:48:19,exploit cross-platform functionalities,223.11.73.158,#50eb0a,-6.4127,1995,$3.68 ,Thailand,209,[email],FALSE,4.41E+15,$701.48M,0
23:32:36,engage transparent markets,151.113.42.236,#47da4f,-8.5988,2003,$6.98 ,Dominican Republic,209,[email],FALSE,5.04E+17,$142.06M,0
15:23:12,recontextualize user-centric platforms,210.216.153.25,#23273e,14.3248092,2001,$3.54 ,China,211,[email],TRUE,4.03E+15,$475.23M,0
17:21:25,enhance cross-platform e-commerce,24.110.13.152,#4c529b,47.48325,2003,$6.77 ,Croatia,217,[email],TRUE,3.75E+14,$7.72B,0
23:04:19,matrix magnetic eyeballs,101.108.244.213,#aa96ac,15.0634836,2002,$8.05 ,Russia,217,[email],FALSE,3.54E+15,$192.01M,0
15:31:05,leverage e-business ROI,130.85.178.215,#538d2a,-34.4418692,2009,$6.14 ,Ghana,218,[email],FALSE,3.55E+15,$127.26M,0
22:05:18,innovate customized ROI,232.221.212.187,#f43c5a,31.617202,1987,$7.75 ,Japan,218,[email],FALSE,3.54E+15,$3.85B,0
9:17:06,empower proactive initiatives,158.158.169.118,#948a92,-3.5106508,2010,$1.37 ,South Africa,219,[email],TRUE,5.00E+15,$51.25B,0
7:18:04,utilize mission-critical e-tailers,198.72.220.248,#ac5c80,31.2823103,2010,$8.79 ,China,221,[email],TRUE,5.02E+16,$1.74B,0
9:36:19,empower magnetic vortals,125.68.33.234,#e19e8e,37.7582938,1999,$8.36 ,China,226,[email],FALSE,4.51E+15,$112.34M,0
3:36:26,synthesize viral platforms,192.61.68.137,#d5ed75,31.364042,1999,$2.93 ,France,232,[email],FALSE,4.51E+15,$3.85B,0
0:33:49,expedite revolutionary markets,202.247.61.33,#33342c,38.119756,1993,$7.01 ,Brazil,232,[email],FALSE,2.02E+14,$1.71B,0
20:30:03,benchmark cross-media architectures,59.45.207.89,#46f425,55.2519048,2011,$9.12 ,China,232,[email],TRUE,3.64E+13,$14.06B,0
22:48:01,matrix back-end markets,135.102.217.83,#e885ff,34.662234,2005,$1.91 ,Colombia,233,[email],TRUE,3.54E+15,$4.11B,0
20:29:01,incubate impactful eyeballs,125.212.105.115,#35d11f,31.26179,2003,$0.41 ,Estonia,234,[email],TRUE,2.02E+14,$186.35M,0
1:04:29,streamline visionary markets,138.206.68.165,#ad48f6,-8.89429,1993,$6.68 ,Indonesia,235,[email],TRUE,4.04E+12,$491.64M,0
10:17:51,incentivize granular partnerships,158.118.88.161,#a32b81,-14.72796,2004,$7.65 ,China,235,[email],TRUE,3.54E+15,$2.31B,0
18:43:31,reintermediate sexy web services,26.250.169.117,#a63dd4,-8.412375,1993,$1.34 ,Venezuela,235,[email],FALSE,4.41E+15,$795.07M,0
15:19:08,redefine efficient eyeballs,4.67.57.76,#ad2180,9.7532927,2009,$9.19 ,France,237,[email],FALSE,3.59E+15,$2.33B,0
