timestamp,description,ipaddress,limit6,float,year,money,country,Enum,mailid,bool,longnumber,stockprice,output
10:05:55,empower real-time e-business,151.111.63.103,#27f984,41.8368737,1987,$9.70 ,Indonesia,738,[email],FALSE,3.55E+15,$184.08M,0
2:15:04,expedite out-of-the-box synergies,11.242.125.104,#919246,47.0641228,1991,$7.21 ,Argentina,739,[email],TRUE,3.54E+15,$1.26B,0
22:06:59,envisioneer enterprise vortals,237.135.114.119,#e322b7,-1.2543408,2005,$0.73 ,Japan,740,[email],FALSE,4.91E+15,$3.43B,0
3:02:02,synergize ubiquitous content,115.122.87.16,#443a76,-8.463483,2008,$5.89 ,Poland,744,[email],TRUE,3.54E+15,$83.18M,0
14:05:42,envisioneer real-time systems,19.243.83.100,#76a707,50.25649,1978,$1.36 ,Indonesia,745,[email],TRUE,3.58E+15,$10.72M,0
0:33:01,expedite real-time synergies,255.80.94.153,#4a9c93,-9.5623345,2001,$8.32 ,Sweden,746,[email],TRUE,3.57E+15,$1.16B,0
1:56:55,leverage best-of-breed paradigms,227.34.190.121,#fa438f,50.8424855,2004,$8.35 ,Indonesia,746,[email],FALSE,5.60E+15,$556.34M,0
23:29:51,whiteboard robust applications,68.50.139.101,#91b1c8,-24.6131407,1997,$2.56 ,Slovenia,747,[email],FALSE,3.59E+15,$505.59M,0
12:19:44,deploy cutting-edge content,86.58.53.174,#4ed982,30.8936954,1963,$1.03 ,United Arab Emirates,747,[email],FALSE,3.59E+15,$99.71M,0
17:31:36,seize best-of-breed communities,94.118.193.182,#c729c9,31.407545,1992,$3.97 ,Bosnia and Herzegovina,750,[email],TRUE,5.27E+15,$63.24M,0
5:41:23,synergize customized models,212.193.38.39,#8a05db,14.628828,2002,$1.49 ,Argentina,751,[email],FALSE,3.58E+15,$29.15M,0
14:30:44,strategize cutting-edge methodologies,142.251.215.220,#09280e,57.2363399,2009,$0.43 ,Mozambique,752,[email],TRUE,3.74E+14,$118.57B,0
5:50:46,morph dot-com technologies,81.98.60.47,#52e3d1,-2.4681009,1996,$0.03 ,Afghanistan,754,[email],FALSE,5.60E+15,$44.17M,0
7:36:27,repurpose e-business systems,132.59.59.135,#383f18,-22.7324847,1995,$2.09 ,China,756,[email],TRUE,3.55E+15,$610.37M,0
16:31:11,maximize seamless vortals,2.0.74.45,#f2dbc6,-27.01139,2003,$4.60 ,Greece,757,[email],FALSE,5.01E+15,$222.81M,0
14:18:03,orchestrate open-source synergies,106.73.167.178,#ea6c78,19.7206,2009,$7.68 ,Poland,759,[email],FALSE,3.54E+15,$14.08B,0
10:48:34,architect 24/7 convergence,45.132.235.224,#c9bb10,-7.8090256,2008,$3.87 ,Kosovo,759,[email],FALSE,4.04E+15,$27.49M,0
15:16:00,revolutionize world-class schemas,107.142.153.149,#a61327,56.6444907,2005,$4.32 ,Sweden,763,[email],FALSE,3.58E+15,$353.6M,0
18:02:14,innovate efficient methodologies,137.92.210.100,#b015ec,34.894093,2004,$4.00 ,Cape Verde,764,[email],TRUE,5.64E+15,$55.73B,0
23:21:54,implement B2B interfaces,121.79.255.155,#2fb38b,61.6515876,1992,$1.59 ,Cuba,765,[email],TRUE,3.53E+15,$1.4B,0
9:54:57,benchmark intuitive supply-chains,163.5.162.153,#d314f7,17.7047344,2008,$5.91 ,Indonesia,769,[email],FALSE,3.01E+13,$14.79B,0
10:15:04,syndicate web-enabled methodologies,185.165.207.180,#992307,36.0941745,2003,$2.38 ,Egypt,773,[email],FALSE,4.04E+12,$8.64B,0
2:28:32,drive sticky markets,80.240.244.61,#1a9b90,49.9731106,2005,$3.04 ,Philippines,780,[email],FALSE,3.56E+15,$32.79M,0
4:22:47,grow 24/7 channels,81.239.177.4,#dfb8fc,37.444498,1995,$6.81 ,China,780,[email],FALSE,6.04E+17,$21.66M,0
6:07:38,benchmark collaborative paradigms,204.144.39.249,#43e92c,38.6134405,2010,$1.33 ,Indonesia,784,[email],FALSE,3.58E+15,$126.08M,0
10:45:37,revolutionize B2B models,216.95.189.114,#702b8d,53.0249087,2011,$9.82 ,Canada,786,[email],FALSE,5.11E+15,$3.24B,0
11:44:48,architect plug-and-play e-tailers,12.99.139.73,#bc0899,62.8511538,2007,$6.33 ,Poland,786,[email],TRUE,3.58E+15,$220.34M,0
4:37:36,expedite wireless markets,225.18.251.130,#10c788,33.387684,1984,$0.23 ,Serbia,787,[email],FALSE,2.02E+14,$74.72M,0
17:55:50,deploy efficient infomediaries,15.0.214.57,#2409c5,34.26645,1996,$0.31 ,Sweden,788,[email],TRUE,5.60E+15,$34.86M,0
19:35:28,repurpose distributed deliverables,82.160.32.140,#444327,22.8429803,2006,$2.69 ,Poland,789,[email],TRUE,3.79E+14,$1.17B,0
21:43:20,architect user-centric e-commerce,40.207.54.191,#23653c,49.794945,1993,$5.41 ,France,796,[email],FALSE,3.55E+15,$430.84M,0
18:59:40,recontextualize seamless ROI,180.122.21.250,#7c2192,25.274374,1990,$5.28 ,Honduras,796,[email],FALSE,3.55E+15,$23.11B,0
10:37:30,monetize customized platforms,95.215.235.191,#f40f28,-3.3638779,2009,$1.27 ,China,798,[email],TRUE,3.69E+13,$171.84M,0
22:28:39,reinvent extensible functionalities,88.123.76.217,#fe3a30,50.5702189,1993,$0.40 ,Kazakhstan,799,[email],TRUE,3.58E+15,$2.85B,0
22:01:25,repurpose distributed functionalities,42.40.102.23,#219657,23.0327274,1990,$1.11 ,Malaysia,804,[email],TRUE,3.55E+15,$955.69M,0
14:46:43,synergize distributed supply-chains,102.213.94.23,#5eb8e9,-23.5307464,2003,$8.46 ,Nicaragua,804,[email],FALSE,3.59E+15,$14.33M,0
6:27:08,target 24/7 web-readiness,191.252.24.191,#79e0ba,30.9882241,2007,$0.51 ,Jordan,805,[email],TRUE,5.60E+16,$126.61M,0
3:45:48,enhance cross-platform web-readiness,252.190.252.180,#d63734,15.0952158,1987,$4.47 ,Marshall Islands,805,[email],FALSE,3.56E+15,$164.16M,0
5:12:06,synthesize distributed metrics,23.46.11.40,#8dc578,-6.5687237,2012,$9.75 ,Russia,805,[email],FALSE,2.02E+14,$3.6B,0
12:09:35,aggregate 24/365 synergies,23.32.43.121,#222376,36.826981,2005,$2.81 ,Indonesia,806,[email],FALSE,5.10E+15,$508.59M,0
15:36:29,evolve wireless technologies,44.149.164.99,#a9bf9c,34.5107712,2008,$3.30 ,China,808,[email],FALSE,3.55E+15,$267.88M,0
12:04:43,strategize open-source bandwidth,189.77.204.10,#835e98,32.4748152,2002,$2.48 ,Poland,815,[email],TRUE,3.57E+15,$1.53B,0
4:44:28,embrace proactive web-readiness,36.166.103.188,#3f0a3a,-7.4133512,2004,$5.56 ,China,817,[email],TRUE,5.41E+15,$2.45B,0
17:07:05,synthesize holistic paradigms,1.152.89.71,#85dd44,45.23223,2007,$0.92 ,Mauritius,820,[email],TRUE,4.41E+15,$436.6M,0
13:11:31,scale mission-critical infomediaries,158.55.231.199,#75925f,36.040149,1998,$4.03 ,Serbia,823,[email],FALSE,5.10E+15,$21.39B,0
1:52:01,evolve vertical eyeballs,82.188.248.117,#7e5a9c,52.3850526,2004,$3.57 ,Russia,825,[email],FALSE,5.57E+15,$275.95M,0
6:28:18,grow cross-platform platforms,136.10.203.238,#2e3ea5,55.5747494,1988,$8.42 ,China,826,[email],FALSE,3.56E+15,$384.71M,0
11:54:00,syndicate customized markets,54.214.166.38,#82badc,42.22609,1977,$9.66 ,Portugal,827,[email],FALSE,5.61E+15,$6.29M,0
10:38:33,revolutionize virtual interfaces,200.213.202.44,#0dd585,-18.8200534,1983,$9.53 ,France,829,[email],FALSE,4.94E+15,$263.57M,0
10:04:19,streamline 24/365 relationships,118.198.17.228,#3d3b0f,34.7757093,2010,$8.18 ,France,829,[email],TRUE,3.58E+15,$120.43M,0
9:12:22,enhance plug-and-play markets,172.165.149.176,#4af008,44.0854864,2001,$7.33 ,Czech Republic,830,[email],TRUE,4.02E+12,$781.34M,0
14:15:35,target dot-com interfaces,125.145.36.158,#9e7cf1,63.4400274,2012,$9.38 ,China,830,[email],TRUE,5.02E+18,$14.95M,0
8:46:22,strategize visionary technologies,119.162.16.113,#c2b9e8,47.6264367,2004,$8.45 ,Honduras,831,[email],FALSE,3.58E+15,$175.03B,0
4:38:19,utilize B2B bandwidth,16.170.39.33,#490f0a,4.3329129,2012,$9.38 ,China,833,[email],TRUE,6.30E+17,$162.35M,0
20:29:27,synthesize vertical supply-chains,16.191.163.165,#fadbb9,25.415248,1989,$2.21 ,Nigeria,834,[email],TRUE,3.55E+15,$150.62M,0
16:43:05,redefine virtual relationships,101.230.127.236,#afaff6,-8.3068,2011,$0.09 ,Sweden,835,[email],TRUE,3.56E+15,$154.23M,0
22:29:09,target extensible networks,133.166.198.230,#357bd9,48.8708001,1998,$5.44 ,Poland,836,[email],TRUE,4.92E+15,$9.38B,0
12:35:50,orchestrate intuitive ROI,92.25.99.42,#fbe3d5,38.7433547,2010,$4.96 ,Cuba,839,[email],TRUE,5.60E+16,$184.47M,0
12:42:42,innovate collaborative markets,198.240.179.199,#b995af,-7.605833,2001,$0.43 ,Colombia,839,[email],TRUE,5.60E+15,$1.15B,0
18:05:59,envisioneer sticky functionalities,123.18.172.137,#19cd09,68.7934376,1994,$0.77 ,Philippines,840,[email],TRUE,5.60E+15,$9.56B,0
11:59:53,evolve viral users,170.15.255.173,#699fb0,-11.8073632,1991,$6.24 ,Pakistan,841,[email],FALSE,3.67E+13,$388.09M,0
20:24:57,revolutionize one-to-one web-readiness,47.15.26.145,#16a2eb,6.5163966,1994,$1.70 ,Honduras,841,[email],TRUE,5.01E+15,$62.59M,0
16:12:08,orchestrate one-to-one partnerships,114.86.139.122,#945ba4,43.8580221,1994,$9.21 ,China,841,[email],TRUE,3.58E+15,$296.89M,0
19:34:23,scale end-to-end content,102.240.84.195,#638e06,37.105382,2001,$0.53 ,Peru,848,[email],TRUE,4.94E+17,$507.8M,0
23:40:20,repurpose seamless infomediaries,76.20.39.114,#92157f,15.79903,1997,$2.00 ,Turkmenistan,850,[email],TRUE,3.57E+15,$540.44B,0
23:02:37,scale impactful infrastructures,6.232.115.149,#b3842d,49.911732,1998,$2.30 ,China,850,[email],TRUE,5.11E+15,$3.46B,0
7:35:50,cultivate next-generation infrastructures,61.195.165.217,#4ac77f,53.5567847,2010,$2.03 ,China,850,[email],FALSE,5.60E+16,$2.5B,0
20:09:38,transition strategic e-services,255.176.242.165,#bac539,38.58,1997,$4.65 ,Russia,851,[email],FALSE,3.54E+15,$7.68B,0
22:06:50,morph out-of-the-box infomediaries,49.48.195.6,#ebeaca,-8.2141205,1987,$6.28 ,China,855,[email],FALSE,5.10E+15,$52.17M,0
21:39:08,transform seamless partnerships,105.177.232.210,#ebde2f,-34.0666916,1999,$5.38 ,Sweden,856,[email],FALSE,3.77E+14,$22.17M,0
13:09:25,disintermediate leading-edge networks,62.247.139.96,#3083fd,10.4818973,1993,$1.69 ,United States,858,[email],TRUE,4.51E+15,$3.49M,0
7:00:33,implement sexy synergies,125.166.41.160,#390c0a,40.7325414,1988,$9.03 ,Palestinian Territory,861,[email],TRUE,5.23E+15,$909.02M,0
16:11:31,transition B2B methodologies,128.24.64.244,#f41ed3,34.6796489,2006,$7.96 ,Iran,861,[email],TRUE,4.91E+15,$544.39M,0
6:59:29,empower B2C schemas,123.184.235.132,#0830d4,28.564921,1989,$5.22 ,Argentina,862,[email],FALSE,4.92E+15,$85.51M,0
0:53:48,embrace one-to-one e-markets,69.194.213.0,#e0e6c6,57.7314074,2009,$1.62 ,Poland,863,[email],FALSE,2.02E+14,$7.99B,0
7:58:25,streamline plug-and-play e-markets,192.164.74.96,#30e515,42.1328742,2006,$6.49 ,Indonesia,863,[email],FALSE,3.55E+15,$33.43M,0
2:21:44,deliver revolutionary infrastructures,210.189.55.42,#08d4f7,45.9472601,2012,$7.86 ,China,863,[email],TRUE,4.91E+17,$202.5M,0
7:57:05,benchmark ubiquitous systems,114.184.244.245,#021185,-6.1920539,1993,$0.67 ,China,864,[email],FALSE,3.54E+15,$36.76B,0
8:58:32,e-enable value-added solutions,31.187.56.195,#5f22d3,48.1251024,2013,$7.03 ,Portugal,866,[email],TRUE,6.33E+15,$379.99M,0
4:52:27,benchmark proactive metrics,21.100.30.81,#385bbf,26.0952694,2009,$9.51 ,Kazakhstan,866,[email],TRUE,6.71E+16,$4.52B,0
8:19:30,disintermediate innovative e-markets,248.33.65.126,#aa64b9,38.8140462,2001,$5.22 ,Indonesia,867,[email],TRUE,4.91E+17,$21.66M,0
11:08:41,innovate ubiquitous niches,179.60.104.188,#50c67b,37.9984095,2009,$8.17 ,Myanmar,869,[email],TRUE,3.54E+15,$7.87B,0
9:00:21,recontextualize virtual content,102.150.81.156,#e1fdb3,49.718789,1997,$3.49 ,Thailand,870,[email],FALSE,6.71E+15,$193.67M,0
19:25:22,monetize enterprise infrastructures,232.99.251.85,#8efc84,43.2020428,2011,$6.60 ,Poland,871,[email],FALSE,5.10E+15,$128.18M,0
19:00:15,engage clicks-and-mortar deliverables,136.173.120.20,#89f451,11.3008218,2004,$7.94 ,Vietnam,874,[email],FALSE,5.61E+16,$5.1B,0
0:08:43,benchmark innovative channels,44.165.22.192,#e6ea76,57.5440489,1992,$3.12 ,Faroe Islands,874,[email],TRUE,6.33E+15,$569.45M,0
0:46:54,mesh efficient web-readiness,112.147.189.35,#7b42ac,21.3971282,2012,$4.19 ,Greece,875,[email],TRUE,5.54E+15,$89.69M,0
11:55:21,exploit revolutionary platforms,147.62.101.87,#d60978,39.3134407,1999,$4.81 ,Canada,879,[email],FALSE,2.02E+14,$167.89M,0
20:28:58,productize mission-critical e-markets,99.15.48.149,#59a76e,51.4758022,2004,$3.55 ,United States,882,[email],TRUE,4.94E+17,$74.88M,0
5:59:37,maximize impactful deliverables,160.138.37.71,#4f2244,-2.5695714,1989,$1.77 ,Philippines,885,[email],TRUE,6.30E+16,$953.28M,0
17:49:43,integrate leading-edge models,213.253.92.67,#2aa51d,26.263406,2004,$9.30 ,Chile,888,[email],FALSE,2.02E+14,$3.77B,0
9:40:03,implement customized interfaces,109.38.162.121,#a9a83d,15.2699767,1995,$5.61 ,China,888,[email],TRUE,5.60E+15,$1.99B,0
5:35:34,implement killer applications,12.32.179.19,#4cb4ba,10.7244426,2010,$3.05 ,Sweden,889,[email],FALSE,3.54E+15,$130.67M,0
3:16:37,implement proactive architectures,208.56.63.78,#a906ae,14.572396,1994,$3.04 ,Argentina,892,[email],FALSE,3.56E+15,$1.63B,0
20:01:02,redefine cross-platform e-commerce,168.13.134.19,#407fe1,-8.3848454,1996,$5.67 ,Poland,893,[email],TRUE,6.33E+18,$605.33M,0
17:17:45,embrace distributed metrics,199.56.122.66,#cbddd7,45.730664,2006,$4.80 ,Russia,898,[email],TRUE,2.02E+14,$905.69M,0
19:05:46,enhance customized convergence,253.207.91.67,#888fc5,33.20206,2010,$1.12 ,Bosnia and Herzegovina,902,[email],FALSE,3.57E+15,$575.54M,0
11:01:14,grow killer infomediaries,148.129.120.72,#6e593d,34.72722,1984,$0.32 ,Canada,905,[email],TRUE,3.59E+15,$305.47M,0
17:10:04,empower compelling applications,120.97.149.58,#2c0eb7,63.0706703,1995,$2.60 ,Brazil,907,[email],FALSE,3.54E+15,$120.57B,0
23:32:11,benchmark bleeding-edge web-readiness,22.75.116.232,#d85de7,20.2542725,1991,$6.96 ,Indonesia,911,[email],FALSE,3.55E+15,$1.11B,0
9:28:50,unleash viral eyeballs,165.124.58.19,#f07bba,43.916823,1998,$9.85 ,Russia,921,[email],FALSE,6.76E+16,$5.19B,0
2:38:43,integrate frictionless technologies,45.1.159.29,#55653d,49.94912,1994,$6.50 ,China,922,[email],FALSE,5.10E+15,$44.25M,0
1:05:00,harness end-to-end architectures,225.102.10.102,#52a73a,38.9458437,2002,$7.46 ,Gabon,922,[email],TRUE,5.60E+15,$34.1M,0
19:06:56,synergize turn-key schemas,11.79.40.58,#4d4d1f,60.6184239,2005,$5.72 ,Japan,923,[email],TRUE,6.40E+15,$10.32B,0
6:52:18,cultivate frictionless systems,233.118.72.158,#a61070,36.188112,2012,$8.17 ,Norway,924,[email],FALSE,3.54E+15,$25.34B,0
7:06:13,incentivize B2B methodologies,146.240.185.172,#7af00c,22.579117,2007,$8.62 ,Ivory Coast,924,[email],TRUE,6.38E+15,$1.32B,0
12:58:43,enable extensible supply-chains,106.86.232.233,#27c272,0.573336,2010,$8.87 ,China,927,[email],FALSE,3.56E+15,$45.41M,0
4:45:26,enable global initiatives,162.181.203.223,#564df9,30.124428,2010,$6.81 ,China,928,[email],TRUE,3.57E+15,$252.54M,0
14:53:16,engage cross-platform bandwidth,114.107.28.22,#0ffa01,-2.1709979,1995,$8.86 ,China,928,[email],FALSE,5.60E+15,$4.5B,0
14:03:55,whiteboard extensible synergies,75.100.110.17,#244f97,32.46392,2006,$7.48 ,Thailand,930,[email],TRUE,4.41E+12,$4.97B,0
19:18:08,enhance leading-edge e-commerce,221.144.161.39,#0b0805,8.070619,1992,$4.90 ,Mozambique,931,[email],TRUE,6.77E+18,$6.15B,0
1:48:18,embrace compelling functionalities,244.228.93.202,#75bb90,28.852157,1981,$4.06 ,Indonesia,933,[email],FALSE,2.02E+14,$19.87B,0
2:34:18,generate value-added e-tailers,3.51.105.16,#e65080,14.5514305,2005,$6.45 ,Peru,935,[email],TRUE,5.60E+15,$1.68B,0
1:03:30,deploy holistic e-tailers,58.142.237.61,#cb5690,-8.1209842,2012,$4.75 ,Cyprus,937,[email],FALSE,3.62E+13,$162.19M,0
18:41:25,grow magnetic architectures,157.12.72.18,#6bf772,31.617202,1988,$0.98 ,Philippines,938,[email],TRUE,3.57E+15,$72.37M,0
9:18:03,aggregate revolutionary ROI,173.27.147.32,#8cfbfb,12.0554892,1993,$4.11 ,Guatemala,938,[email],FALSE,6.33E+18,$187.27B,0
19:32:03,incubate next-generation models,200.131.155.47,#4b3c6e,-6.2424962,2009,$6.51 ,Russia,942,[email],TRUE,3.57E+15,$1.31B,0
22:16:22,synergize intuitive relationships,191.58.72.56,#1ef7d5,65.957138,2011,$8.97 ,Benin,942,[email],TRUE,3.53E+15,$46.84M,0
4:31:38,evolve clicks-and-mortar deliverables,123.210.122.89,#9eab2f,51.669945,2008,$8.36 ,New Zealand,943,[email],FALSE,4.18E+15,$1.96B,0
19:45:49,incentivize revolutionary convergence,149.36.95.185,#089375,22.958471,2006,$5.22 ,Brazil,943,[email],FALSE,6.76E+15,$377.45M,0
21:24:56,incubate sexy methodologies,13.100.152.181,#bbfba8,31.0252201,1993,$4.10 ,China,946,[email],TRUE,3.56E+15,$4.74B,0
1:42:13,integrate bleeding-edge eyeballs,33.95.134.9,#f33799,23.9211737,2002,$5.73 ,China,946,[email],FALSE,3.58E+15,$310.88M,0
16:07:13,matrix end-to-end eyeballs,103.206.220.202,#2a3135,39.8032712,1996,$6.58 ,China,948,[email],FALSE,3.03E+13,$50.34B,0
18:03:53,strategize front-end infrastructures,156.144.169.107,#16f824,14.8548457,1996,$5.12 ,Peru,948,[email],FALSE,3.56E+15,$92.42M,0
21:32:09,seize end-to-end paradigms,165.197.248.201,#4a6def,25.867345,1986,$2.49 ,Brazil,949,[email],FALSE,6.33E+18,$546.87M,0
4:29:14,reintermediate web-enabled convergence,140.74.129.223,#27d9d0,-24.3273656,1990,$6.40 ,Philippines,952,[email],FALSE,6.71E+17,$653.44M,0
20:19:50,disintermediate robust content,134.230.71.144,#4431c4,38.919414,2004,$9.05 ,Japan,953,[email],TRUE,3.54E+15,$48.91M,0
2:37:59,reintermediate back-end channels,15.228.52.200,#cd4d68,12.565,2005,$5.64 ,China,954,[email],TRUE,3.55E+15,$233.08M,0
23:24:27,architect e-business infrastructures,115.98.75.52,#bea471,9.3136403,2010,$3.88 ,United States,954,[email],FALSE,5.60E+15,$5.11B,0
10:19:02,recontextualize one-to-one deliverables,31.195.96.91,#6aa29f,39.9474202,1999,$1.43 ,Poland,955,[email],FALSE,4.41E+15,$9.12M,0
9:26:30,morph seamless channels,13.65.174.239,#c3a9cc,11.8852599,1997,$9.55 ,Netherlands,955,[email],TRUE,3.56E+15,$471.62M,0
5:33:17,harness back-end methodologies,234.127.94.118,#1ca776,34.24475,2003,$2.52 ,France,956,[email],TRUE,3.56E+15,$2.49B,0
0:43:20,syndicate turn-key synergies,79.169.122.118,#792cd3,4.6839135,2000,$6.28 ,Poland,958,[email],FALSE,3.58E+15,$339.02M,0
6:01:49,repurpose leading-edge convergence,30.247.35.169,#089f48,31.363043,1995,$8.10 ,Hungary,960,[email],TRUE,5.24E+15,$150.94M,0
1:37:06,morph interactive metrics,234.180.66.152,#1e24f7,39.9265747,1995,$2.06 ,Philippines,962,[email],TRUE,6.76E+18,$304.81M,0
11:56:20,redefine transparent bandwidth,102.112.42.104,#aec4d4,49.9114346,2006,$7.47 ,Uzbekistan,965,[email],FALSE,3.57E+15,$230.28M,0
3:51:30,aggregate interactive content,63.194.148.180,#e8ebb1,39.00366,1992,$6.89 ,Portugal,966,[email],TRUE,3.57E+15,$198.16M,0
12:12:20,syndicate killer niches,254.87.229.69,#e6a1d8,-20.1514708,2009,$8.53 ,China,966,[email],FALSE,5.60E+17,$22.37M,0
19:51:52,synergize efficient convergence,139.105.164.28,#684cfa,48.9486344,1998,$6.60 ,United States,966,[email],FALSE,5.42E+15,$6.74M,0
9:16:10,synthesize granular schemas,106.85.98.165,#7eaaf9,48.2368992,1994,$4.56 ,Thailand,968,[email],FALSE,3.57E+15,$387.37M,0
15:04:10,deliver rich initiatives,23.191.46.176,#354851,50.2072224,2001,$4.57 ,Greece,970,[email],TRUE,3.57E+15,$3.73B,0
3:33:30,unleash global eyeballs,44.39.81.12,#8a0536,-20.017643,2001,$6.80 ,Albania,970,[email],FALSE,3.56E+15,$842.24M,0
3:02:17,disintermediate virtual metrics,117.31.236.98,#1040a5,-34.5434158,1999,$6.32 ,South Korea,976,[email],TRUE,2.02E+14,$1.79B,0
15:45:19,deploy virtual users,25.172.154.84,#f5913d,43.915,2006,$0.55 ,Poland,978,[email],FALSE,3.57E+15,$1.91B,0
9:31:04,integrate cross-media communities,169.176.19.194,#8f455c,36.049805,1997,$3.25 ,Macedonia,978,[email],FALSE,5.60E+15,$524.24M,0
10:32:58,productize viral action-items,137.199.149.164,#0ac63a,43.690835,1992,$0.98 ,Syria,979,[email],FALSE,3.56E+15,$34.76B,0
17:54:26,generate killer networks,28.216.87.196,#221c2a,46.7391866,2007,$4.53 ,Japan,979,[email],TRUE,6.76E+15,$4.63M,0
9:39:12,unleash dot-com communities,50.81.116.22,#a9f8b8,24.5552816,2006,$1.40 ,Sri Lanka,979,[email],TRUE,5.05E+15,$370.68M,0
3:15:48,expedite value-added systems,172.222.218.240,#7a1ec3,43.6368159,1987,$0.85 ,Sweden,980,[email],FALSE,3.56E+15,$605.25M,0
20:49:02,transform wireless solutions,234.215.16.237,#ba80a5,40.6999925,1993,$7.07 ,Mexico,982,[email],TRUE,3.54E+15,$32.29M,0
7:31:12,generate bricks-and-clicks networks,79.123.40.174,#c278bd,49.8981606,1989,$5.79 ,China,984,[email],FALSE,3.56E+15,$3.94B,0
19:08:22,maximize back-end convergence,32.172.226.125,#21a1f5,-7.5201771,2002,$4.34 ,Peru,985,[email],FALSE,3.58E+15,$185.39M,0
19:26:21,implement plug-and-play portals,135.174.227.7,#eb0ca5,10.2583233,2000,$8.51 ,France,989,[email],FALSE,3.58E+15,$302.35M,0
7:01:19,transform compelling applications,14.90.132.97,#bfb693,-11.6723638,2006,$7.93 ,China,991,[email],TRUE,3.57E+15,$258.91M,0
1:50:21,seize open-source technologies,56.137.162.164,#bebbe5,24.622426,1992,$3.05 ,Albania,995,[email],FALSE,3.57E+15,$985.28M,0
15:05:01,evolve open-source metrics,231.105.172.241,#449d8c,51.8792137,2003,$0.45 ,South Sudan,995,[email],FALSE,3.54E+15,$596.2M,0
20:37:56,morph ubiquitous e-markets,11.134.162.81,#caad2e,48.4691324,1995,$6.52 ,Moldova,999,[email],FALSE,4.04E+12,$1.59B,0
1:19:41,evolve global initiatives,100.197.129.65,#3d9366,-17.48333,2005,$7.66 ,Portugal,999,[email],TRUE,5.60E+15,$347.55M,0
21:02:55,synergize world-class bandwidth,237.195.63.137,#afc3a6,64.5180595,2001,$3.32 ,Brazil,1000,[email],TRUE,6.76E+15,$18.6M,0
5:35:52,implement out-of-the-box e-commerce,173.219.130.155,#cfffcd,49.0871049,1995,$6.22 ,China,1000,[email],TRUE,3.56E+15,$3.31B,0
